customer_id,segment,monetary,expected_clv
280,Hibernating,6066.91,2381.62
281,Potential Loyalists,6838.150000000001,2065.6
282,Loyalists,11378.43,3377.63
283,Champions,12558.24,4113.85
284,Hibernating,10223.72,3301.94
285,Potential Loyalists,11034.09,4234.32
286,Hibernating,3773.3500000000004,1262.58
287,At Risk,9395.93,2763.81
288,Champions,13262.69,4040.82
289,Hibernating,9205.37,3675.8
290,Potential Loyalists,7155.9800000000005,2440.57
291,At Risk,10733.17,3136.15
292,Hibernating,7592.54,2074.47
293,Loyalists,12355.6,3901.46
294,Hibernating,6543.85,2064.39
295,Loyalists,12595.99,4183.9
296,Potential Loyalists,6370.96,2482.54
297,Hibernating,4205.6,3374.29
298,Hibernating,5954.58,2808.65
299,Hibernating,6405.02,2687.17
300,Hibernating,6266.11,2614.44
301,Potential Loyalists,6894.85,2112.68
302,Champions,13811.73,3570.17
303,Champions,11628.95,3719.14
304,At Risk,7936.389999999999,3529.49
305,Loyalists,8520.6,2573.26
306,Hibernating,2947.3,1293.81
307,Potential Loyalists,4666.16,1697.55
308,At Risk,7906.32,2474.11
309,Potential Loyalists,6879.59,2386.22
310,Loyalists,13171.119999999999,3873.02
311,Potential Loyalists,9997.75,3361.98
312,Hibernating,9919.2,3462.06
313,Champions,16963.08,4878.22
314,Champions,11987.630000000001,3440.55
315,Hibernating,6862.4,2403.76
316,Loyalists,12412.41,3769.57
317,Hibernating,3760.19,1599.32
318,Loyalists,18500.29,6222.87
319,Potential Loyalists,6025.14,1817.94
320,Potential Loyalists,7409.5,2024.5
321,Champions,12483.3,4311.94
322,Hibernating,3155.71,1646.71
323,At Risk,11854.08,3968.59
324,Potential Loyalists,6853.19,2213.19
325,Loyalists,9903.94,3060.57
326,Hibernating,12096.29,3938.58
327,Hibernating,6129.54,2260.82
328,Potential Loyalists,7362.87,2173.61
329,Hibernating,5432.91,2346.34
330,Hibernating,6312.68,2679.2
331,Hibernating,5901.8,1919.99
332,Potential Loyalists,8289.87,2804.71
333,Hibernating,8393.380000000001,2599.28
334,Hibernating,6703.54,2779.28
335,Hibernating,7856.8099999999995,3003.6
336,Loyalists,10040.55,3375.06
337,Champions,10210.19,3053.13
338,Champions,11852.86,3685.41
339,Potential Loyalists,10811.119999999999,3586.72
340,Loyalists,7775.38,2672.39
341,Potential Loyalists,7277.66,2772.39
342,Hibernating,5992.900000000001,2406.0
343,Loyalists,8280.49,2369.86
344,Loyalists,8019.32,2470.48
345,Champions,12990.57,4177.91
346,Hibernating,6628.0,3434.49
347,Potential Loyalists,7307.5,2996.66
348,Hibernating,2572.52,1113.22
349,Loyalists,7821.54,2186.37
350,Potential Loyalists,8623.880000000001,2613.71
351,Hibernating,3635.25,1546.19
352,At Risk,7921.1900000000005,2933.65
353,Hibernating,5168.56,2019.85
354,Loyalists,11413.17,3808.04
355,Loyalists,14383.95,4754.5
356,At Risk,6179.09,2258.56
357,Potential Loyalists,5723.46,2277.39
358,Hibernating,6004.32,2892.11
359,Hibernating,5591.54,1899.73
360,Loyalists,12163.91,3792.38
361,Potential Loyalists,8110.26,2777.09
362,Hibernating,5566.360000000001,1959.39
363,Potential Loyalists,6199.4400000000005,1775.41
364,Loyalists,10527.84,2916.15
365,Loyalists,11548.86,4176.21
366,At Risk,9859.44,3030.02
367,Hibernating,5606.75,1966.88
368,Hibernating,5762.76,2012.87
369,Champions,14554.11,4583.79
370,Potential Loyalists,6542.48,1812.32
371,Champions,12291.44,3340.86
372,Potential Loyalists,7657.79,3038.7
373,Hibernating,3459.88,2258.04
374,Hibernating,5219.64,1962.14
375,Loyalists,12479.04,3772.85
376,Champions,13395.54,4030.65
377,Potential Loyalists,6177.68,2005.63
378,Champions,16403.95,5850.53
379,Loyalists,8985.59,2931.12
380,Loyalists,8907.18,2895.62
381,Champions,9504.06,3046.19
382,Champions,12282.55,3841.31
383,At Risk,7170.93,2594.33
384,At Risk,10606.98,3993.84
385,At Risk,6082.54,2129.07
386,Hibernating,2730.5,906.16
387,Champions,22635.59,6635.82
388,Loyalists,9869.76,3504.01
389,Hibernating,10025.08,3020.02
390,Champions,9531.79,2684.07
391,Hibernating,9151.43,3072.69
392,Hibernating,10055.21,4247.55
393,Hibernating,10048.59,3447.48
394,Hibernating,8822.93,3135.67
395,Loyalists,8660.44,2777.56
396,Hibernating,4749.76,6110.49
397,Champions,13061.07,3687.25
398,Hibernating,5120.01,2951.7
399,Champions,12263.619999999999,3337.84
400,Champions,10329.35,3920.67
401,Loyalists,13851.97,3421.47
402,Hibernating,7945.07,3264.87
403,Champions,10564.87,3531.89
404,At Risk,8936.42,2987.31
405,Champions,15439.01,4152.1
406,Champions,11691.39,3320.48
407,Loyalists,12405.82,3935.3
408,Potential Loyalists,6868.9,2268.05
409,Loyalists,10122.46,3159.84
410,Hibernating,2656.56,1069.4
411,Potential Loyalists,3799.68,1285.91
412,Loyalists,13557.55,3589.08
413,Loyalists,9704.68,3275.88
414,Loyalists,9167.31,2765.23
415,Hibernating,5848.01,2323.39
416,Loyalists,12213.84,3889.1
417,Champions,12546.39,4337.45
418,Hibernating,4645.92,1695.66
419,Loyalists,11069.91,3619.33
420,Loyalists,14847.83,4311.74
421,At Risk,7841.700000000001,2741.54
422,Potential Loyalists,7285.32,2351.6
423,Hibernating,8860.56,3243.6
424,Loyalists,15400.28,4449.14
425,Champions,11640.75,3098.27
426,Loyalists,9178.74,2925.81
427,Potential Loyalists,5201.99,1770.76
428,Champions,14903.7,4029.52
429,Hibernating,9437.27,3560.35
430,Potential Loyalists,9784.33,2918.33
431,Hibernating,10893.1,3496.64
432,Loyalists,13456.21,4325.24
433,Loyalists,8563.15,3493.14
434,Loyalists,10602.9,3555.61
435,Loyalists,13065.26,3777.14
436,Potential Loyalists,6049.01,2054.66
437,Hibernating,2745.8599999999997,1255.91
438,Hibernating,6719.4,2001.56
439,Hibernating,8143.53,3084.64
440,At Risk,11862.6,3522.85
441,Potential Loyalists,5709.43,1714.58
442,Hibernating,8953.39,3314.2
443,Loyalists,8685.75,3099.54
444,Potential Loyalists,7849.53,2753.88
445,Champions,14124.3,4292.76
446,Loyalists,7749.22,2514.61
447,Potential Loyalists,8232.79,2579.5
448,Potential Loyalists,8864.51,4179.93
449,Hibernating,4971.639999999999,1804.77
450,Champions,16437.16,4883.76
451,Champions,10223.37,3324.3
452,Loyalists,9864.51,2437.95
453,Hibernating,7206.26,2537.29
454,At Risk,7396.32,2173.24
455,Hibernating,6143.09,2302.3
456,Loyalists,9442.86,2839.06
457,Hibernating,7819.16,2834.1
458,Potential Loyalists,9415.66,3414.61
459,Champions,15010.78,4795.71
460,Potential Loyalists,10099.96,3075.13
461,Loyalists,10932.58,3768.52
462,Loyalists,13491.29,4471.41
463,Loyalists,8219.81,2447.54
464,Hibernating,5270.52,2385.48
465,Loyalists,11671.18,4227.01
466,At Risk,8157.73,2527.22
467,Hibernating,6833.88,2445.47
468,Loyalists,11258.73,4788.62
469,At Risk,7039.77,2203.16
470,Hibernating,3994.05,1528.76
471,Champions,11346.74,3387.62
472,Hibernating,9594.43,2864.46
473,Hibernating,5993.33,1839.11
474,Loyalists,12121.09,4188.53
475,Potential Loyalists,4311.599999999999,1626.15
476,Loyalists,14110.88,3973.65
477,At Risk,9693.32,3563.95
478,Hibernating,7236.65,2428.88
479,Potential Loyalists,5176.7300000000005,1470.75
480,Loyalists,9276.06,3195.92
481,Loyalists,9180.64,3054.45
482,Champions,14766.64,4619.87
483,Loyalists,10851.0,3783.12
484,Hibernating,4136.85,1233.25
485,Loyalists,10871.22,3741.48
486,Potential Loyalists,7446.92,2549.85
487,Hibernating,3995.71,1809.04
488,Potential Loyalists,11875.23,5861.53
489,Loyalists,12459.31,3807.23
490,Loyalists,12263.06,3875.28
491,Hibernating,6689.700000000001,2127.71
492,Hibernating,8220.78,2977.74
493,Loyalists,11738.6,3658.21
494,Loyalists,12658.550000000001,3759.3
495,Loyalists,13733.76,4362.68
496,Hibernating,3029.6,1169.37
497,Loyalists,10451.7,3501.81
498,Hibernating,6329.07,2338.59
499,Champions,10787.86,3616.73
500,Champions,12741.93,3978.23
